Date,strategy,ew_nifty
2018-01-01,100000.0,100000.0
2018-01-02,100000.0,99766.6142008887
2018-01-03,100000.0,99874.96584913455
2018-01-04,100000.0,100921.60235735706
2018-01-05,100000.0,101986.33329577059
2018-01-08,100000.0,102591.15114848949
2018-01-09,100000.0,102613.71359934122
2018-01-10,100000.0,102650.13087829668
2018-01-11,100000.0,102752.73388879301
2018-01-12,100000.0,102815.24492886414
2018-01-15,100000.0,102792.20806180456
2018-01-16,100000.0,102335.39553475415
2018-01-17,100000.0,102986.18922620906
2018-01-18,100000.0,102184.19431006478
2018-01-19,100000.0,102782.26052159935
2018-01-22,100000.0,103309.63211082958
2018-01-23,100000.0,104293.67376254451
2018-01-24,100000.0,103977.08329122499
2018-01-25,100000.0,103641.91535356244
2018-01-29,100000.0,103847.80773950812
2018-01-30,100000.0,102905.9572322859
2018-01-31,100000.0,102470.94909466364
2018-02-01,100000.0,102938.06967190802
2018-02-02,100000.0,100583.67939723369
2018-02-05,100000.0,99873.82845014494
2018-02-06,100000.0,98548.68309938468
2018-02-07,100000.0,98671.32894355118
2018-02-08,100000.0,99999.32851645187
2018-02-09,100000.0,99469.9019378622
2018-02-12,100000.0,100397.03404512897
2018-02-14,100000.0,100158.30549950169
2018-02-15,100000.0,100415.32684406167
2018-02-16,100000.0,99453.8134086985
2018-02-19,100000.0,98337.98598630964
2018-02-20,100000.0,98380.66064823772
2018-02-21,100000.0,98423.81906822059
2018-02-22,100000.0,98459.31536762022
2018-02-23,100000.0,99691.87500047231
2018-02-26,100000.0,100478.39374585099
2018-02-27,100000.0,100339.55523760221
2018-02-28,100000.0,99903.493278206
2018-03-01,100000.0,99630.10274093847
2018-03-05,100000.0,98899.93791946718
2018-03-06,100000.0,97938.09493470543
2018-03-07,100000.0,96862.69081990102
2018-03-08,100000.0,97323.02961134815
2018-03-09,100000.0,96931.7985999802
2018-03-12,100000.0,98403.51437744538
2018-03-13,100000.0,98749.44528634149
2018-03-14,100000.0,98788.68165497479
2018-03-15,100000.0,98767.72791002525
2018-03-16,100000.0,97397.06366254443
2018-03-19,100000.0,96081.68316580458
2018-03-20,100000.0,96568.54941338275
2018-03-21,100000.0,96715.68629214767
2018-03-22,100000.0,96184.99995640022
2018-03-23,100000.0,95493.334112812
2018-03-26,100000.0,96730.41294040847
2018-03-27,100000.0,97511.04262221037
2018-03-28,100000.0,97010.80560173467
2018-04-02,100000.0,98485.76095569145
2018-04-03,100000.0,98648.40174469282
2018-04-04,100000.0,97385.31016302556
2018-04-05,100000.0,99471.94734828148
2018-04-06,100000.0,99763.75040819186
2018-04-09,100000.0,100092.07333511436
2018-04-10,100000.0,100531.42472800516
2018-04-11,100000.0,100757.7454421522
2018-04-12,100000.0,100832.58796985121
2018-04-13,100000.0,101155.14216686698
2018-04-16,100000.0,101728.02997014628
2018-04-17,100000.0,101949.51494686039
2018-04-18,100000.0,101703.86784367873
2018-04-19,100000.0,102439.23353166132
2018-04-20,100000.0,102511.91146872625
2018-04-23,100000.0,102829.25330065587
2018-04-24,100000.0,102785.69985303847
2018-04-25,100000.0,102640.94754147586
2018-04-26,100000.0,103128.96788853945
2018-04-27,100000.0,103454.88535901888
2018-04-30,100000.0,103934.0610167041
2018-05-02,100000.0,102773.38149570531
2018-05-03,100000.0,102090.91021832237
2018-05-04,100000.0,101630.85279561712
2018-05-07,100000.0,102443.2358397904
2018-05-08,100000.0,102485.36008288043
2018-05-09,100000.0,102405.81701581735
2018-05-10,100000.0,101989.70407364152
2018-05-11,100000.0,102698.76506492063
2018-05-14,100000.0,102508.17576772391
2018-05-15,100000.0,102424.89555730826
2018-05-16,100000.0,101983.0524485523
2018-05-17,100000.0,101858.19162369556
2018-05-18,100000.0,101117.49147507398
2018-05-21,100000.0,100130.00430535723
2018-05-22,100000.0,100786.54065713342
2018-05-23,100000.0,99921.09648916316
2018-05-24,100000.0,100626.95454353625
2018-05-25,100000.0,101854.06997037971
2018-05-28,100000.0,102470.63710531528
2018-05-29,100000.0,102074.76328339473
2018-05-30,100000.0,102020.73586825722
2018-05-31,100000.0,102660.46092984828
2018-06-01,100000.0,102045.20011162723
2018-06-04,100000.0,101281.04616308886
2018-06-05,100000.0,100751.49985058155
2018-06-06,100000.0,101960.07649115786
2018-06-07,100000.0,102889.22050793598
2018-06-08,100000.0,103062.49306034221
2018-06-11,100000.0,103514.72737740599
2018-06-12,100000.0,103973.9243583271
2018-06-13,100000.0,104299.34388377775
2018-06-14,100000.0,103974.76707199786
2018-06-15,100000.0,103979.93313540884
2018-06-18,100000.0,103757.6478425988
2018-06-19,100000.0,102793.03988356389
2018-06-20,100000.0,103114.60947211582
2018-06-21,100000.0,102451.87868028636
2018-06-22,100000.0,103217.47848129024
2018-06-25,100000.0,102673.05738107963
2018-06-26,100000.0,102779.5769129151
2018-06-27,100000.0,101748.0380364161
2018-06-28,100000.0,100641.71906382675
2018-06-29,100000.0,101760.41654317977
2018-07-02,100000.0,101137.27162270345
2018-07-03,100000.0,101782.69684348881
2018-07-04,100000.0,101913.21509313722
2018-07-05,100000.0,101739.60573408136
2018-07-06,100000.0,101848.06116606788
2018-07-09,100000.0,102674.49349250016
2018-07-10,100000.0,103677.15990349819
2018-07-11,100000.0,103596.50830946017
2018-07-12,100000.0,104001.70269080573
2018-07-13,100000.0,103962.79129753364
2018-07-16,100000.0,102767.95817704935
2018-07-17,100000.0,103621.70354067779
2018-07-18,100000.0,103096.76474329863
2018-07-19,100000.0,102776.5133470011
2018-07-20,100000.0,103570.23644221073
2018-07-23,100000.0,104461.89915207289
2018-07-24,100000.0,105325.25704688045
2018-07-25,100000.0,105319.84869205339
2018-07-26,100000.0,105879.19484360506
2018-07-27,100000.0,106757.39366710772
2018-07-30,100000.0,106948.13467179037
2018-07-31,100000.0,107847.8354866715
2018-08-01,100000.0,108000.52483047999
2018-08-02,100000.0,107548.05759733339
2018-08-03,100000.0,108026.68921992136
2018-08-06,99700.00000000001,108224.63566435123
2018-08-07,99551.04608471831,108068.26343410084
2018-08-08,99796.7898944813,108631.33249049906
2018-08-09,99842.57017788217,108815.72757302958
2018-08-10,99419.30816010672,108335.62996608764
2018-08-13,99275.91850460687,108231.24202333642
2018-08-14,99750.44189535297,109281.41240631408
2018-08-16,99397.947848658,109117.77182237586
2018-08-17,100117.68750940452,110012.83611980577
2018-08-20,101416.73155196436,110746.38645278456
2018-08-21,101344.83019141448,111116.10717201883
2018-08-23,100944.81232333921,111350.20009796193
2018-08-24,100740.14393171536,111106.55984178893
2018-08-27,102067.96982875555,112322.32362069465
2018-08-28,101999.1500894667,112767.95107202015
2018-08-29,101856.53877523041,112638.89210376704
2018-08-30,102161.88726756045,112604.52200771826
2018-08-31,102732.58883477404,113135.70246676868
2018-09-03,102573.50078540551,111875.37221370007
2018-09-04,100805.65865563466,110708.95430665965
2018-09-05,100570.74363003955,110321.28796500387
2018-09-06,100583.39965099696,111307.52746938296
2018-09-07,101584.68106108841,112043.76609493118
2018-09-10,100426.07335127176,110356.32402949751
2018-09-11,98760.50148865282,108948.73564014384
2018-09-12,99441.21230251473,109699.79973486363
2018-09-14,101552.67464082461,111252.80000633124
2018-09-17,100821.79085464793,110365.03617974077
2018-09-18,99442.25944059585,109447.8526292212
2018-09-19,99523.84334031635,109146.36991013646
2018-09-21,98713.28750082868,107866.60058120781
2018-09-24,95713.30271153619,106071.91512678622
2018-09-25,96371.57748370476,107108.34403386433
2018-09-26,96642.45054253732,106903.87424922163
2018-09-27,95585.89366311271,106233.82014059102
2018-09-28,93561.66022316313,104797.65406229437
2018-10-01,93597.45282797827,105375.07314057543
2018-10-03,92277.87437682819,103965.8900076827
2018-10-04,89724.29391430778,101962.89148930211
2018-10-05,86777.72151063956,99461.89102813393
2018-10-08,87172.36613948087,99563.12998721968
2018-10-09,86150.41195023793,99284.82240819494
2018-10-10,89037.37148631146,101442.54234250421
2018-10-11,87451.9020367386,99077.01201487487
2018-10-12,90032.62988464974,101441.24779788998
2018-10-15,89645.70289695844,101656.11811390179
2018-10-16,90455.59902531083,102569.53238954696
2018-10-17,88511.39233865554,101286.54187000265
2018-10-19,87907.81715935192,100506.61188496098
2018-10-22,87066.47340886637,99747.91798041642
2018-10-23,86377.50751467205,98597.60581580493
2018-10-24,87755.41890857634,99408.73314643207
2018-10-25,87043.07033634673,98987.9481429889
2018-10-26,86619.5080069993,98045.64287915517
2018-10-29,87871.75774929306,100223.63342429152
2018-10-30,87732.04082055678,99981.33666231055
2018-10-31,88880.2124079597,101420.5352687963
2018-11-01,89509.75587874991,101528.89163999593
2018-11-02,91645.61035348904,102781.38361085321
2018-11-05,91636.11634998118,102570.82131696433
2018-11-06,91171.83656894458,102113.46019579956
2018-11-07,91787.92083296603,102730.25186669307
2018-11-09,92236.97745474648,102862.56208898696
2018-11-12,91203.97010171151,101958.76600248954
2018-11-13,92065.98515313782,102796.51993956153
2018-11-14,92721.05768306578,102670.51466498309
2018-11-15,93199.36648424182,103349.0313102133
2018-11-16,94028.73080515403,103848.4405353367
2018-11-19,94217.91310303779,104254.14310673054
2018-11-20,93493.028171756,102962.73124603681
2018-11-21,93563.22462307326,102881.42907466827
2018-11-22,92765.4481337497,101999.67594918326
2018-11-26,93429.68734669837,102770.22797141761
2018-11-27,93658.11910843874,103003.84216868934
2018-11-28,93413.8588448284,102932.26828557192
2018-11-29,94593.79048438791,104363.8002653422
2018-11-30,94733.9633378021,104623.92649441808
2018-12-03,94668.06650725604,104796.29469110214
2018-12-04,94638.63499305987,104709.18855626177
2018-12-05,93217.84586514493,103408.87482952628
2018-12-06,91537.29675141507,101331.30006380646
2018-12-07,92119.64936322434,102055.73471181306
2018-12-10,90496.18912652996,100137.51458831332
2018-12-11,91546.04870079673,101415.17219644845
2018-12-12,93699.78893026689,103407.33046946784
2018-12-13,94022.08154038839,103961.25495074308
2018-12-14,94505.3843274708,104264.83618970453
2018-12-17,95135.18187455574,104836.87328716471
2018-12-18,95618.3249081739,105213.8354334507
2018-12-19,96270.24757346982,105999.84701943077
2018-12-20,96184.95003867352,105838.71914073527
2018-12-21,95030.43668504102,104398.65507627116
2018-12-24,94031.19756412934,103484.24046165565
2018-12-26,94308.64934614039,103863.39117591052
2018-12-27,94660.9894931694,104279.47935387376
2018-12-28,95406.72881243534,105131.5209248136
2018-12-31,95582.58699896294,105319.16920190112
2019-01-01,95577.16130426289,105245.13020765285
2019-01-02,93809.74157709372,103899.43880959584
2019-01-03,92454.5808025139,102853.2203526749
2019-01-04,92930.20288369816,103131.0885792328
2019-01-07,93297.381161341,103370.30414168962
2019-01-08,93711.701846197,103759.72084435199
2019-01-09,93829.94643973827,103956.01447387706
2019-01-10,93658.04960636827,103914.17519246493
2019-01-11,93327.43025282657,103655.40121958479
2019-01-14,92717.55188608565,102944.98614350735
2019-01-15,93813.91315315358,104227.00949029735
2019-01-16,93847.70109754166,104161.30828067086
2019-01-17,93564.52326459598,104193.77143774551
2019-01-18,92956.54224486093,103910.94641937544
2019-01-21,92709.47394746452,103891.74180920333
2019-01-22,92151.55517281634,103658.09195943641
2019-01-23,91706.72549932478,103181.00850400973
2019-01-24,91534.35137014372,103154.7236689272
2019-01-25,90474.03480936159,102241.7695031046
2019-01-28,89436.90631785657,100819.78692655428
2019-01-29,89356.38914869017,101257.93659639267
2019-01-30,89631.10540411228,101656.20444872518
2019-01-31,90482.13953064258,102720.15528239509
2019-02-01,91847.86029483259,103746.79405719404
2019-02-04,90759.71317161906,102950.97070560277
2019-02-05,90853.93033456114,103263.51012564143
2019-02-06,92309.2579207807,104524.58040120678
2019-02-07,93316.18897237562,104904.14184683697
2019-02-08,91659.04551791612,103524.05920396445
2019-02-11,90743.40376263528,102283.08982549114
2019-02-12,90926.72391171817,102101.55642300125
2019-02-14,90229.4907888262,101290.07702642574
2019-02-15,89699.97281746421,100714.21274750329
2019-02-18,88941.99169292694,99874.32786488917
2019-02-19,88976.40490582476,99698.95282298121
2019-02-20,90413.15035778224,101007.27419961097
2019-02-21,90914.70119335238,101740.09244973611
2019-02-22,91885.35799139865,102311.95777429729
2019-02-25,92728.96759115612,103077.86898477997
2019-02-26,92888.72265653728,102973.68544324242
2019-02-27,93167.16657451156,102831.55435297909
2019-02-28,93112.58185407254,102653.91511793817
2019-03-01,94176.67887617224,103484.63515583468
2019-03-05,96490.32880200313,105010.97121882194
2019-03-06,96872.62401568575,105425.01249895857
2019-03-07,96506.75325108315,104952.54492923152
2019-03-08,96401.23412522911,104703.92622298046
2019-03-11,98506.4038979856,106381.66780264406
2019-03-12,99464.00405965738,107352.90183959967
2019-03-13,98785.00544319002,107225.08665021295
2019-03-14,99013.79193609358,107341.77631057562
2019-03-15,99358.7644895851,107834.59061352712
2019-03-18,99165.69360009732,107935.28167949995
2019-03-19,99134.05322067779,108365.26232612183
2019-03-20,98124.48969976869,107674.74629153161
2019-03-22,98091.88170980636,107421.03242625989
2019-03-25,97276.7754608388,106767.9530521678
2019-03-26,98418.61355211215,107958.94209779766
2019-03-27,97907.6064482355,107855.5131116129
2019-03-28,98323.78149062913,108648.90023341695
2019-04-01,101011.45802173368,109794.35860212821
2019-04-02,100879.68326998466,109951.43154806294
2019-04-03,100338.99941987131,109343.91697919156
2019-04-04,100298.44903767569,108923.15607272995
2019-04-05,101143.70172964147,109617.6749061675
2019-04-08,100549.34540466733,109081.10430793458
2019-04-09,101516.83634354018,109650.62632657707
2019-04-10,101054.376523293,109157.66934762818
2019-04-11,101417.72282077125,109399.87305884149
2019-04-12,102293.79552023565,109901.85697717905
2019-04-15,103186.69262346836,110568.21671764673
2019-04-16,103724.92332736672,111417.66347595488
2019-04-18,102902.25908358276,110917.89060980694
2019-04-22,101037.34866497602,109757.46713331137
2019-04-23,100475.15067782713,109578.55027243512
2019-04-24,100737.5547411045,110762.36281153877
2019-04-25,100107.69986450745,110507.55453967678
2019-04-26,100231.79494068825,111211.82836302948
2019-04-30,99350.55439209571,111173.8828239672
2019-05-02,98609.4741108643,110734.28050520415
2019-05-03,98239.77680903256,110588.60690580509
2019-05-06,96889.12588738932,109569.30748786064
2019-05-07,96345.83710394053,108757.46456345705
2019-05-08,95768.11081529243,107799.3822123365
2019-05-09,95835.00015302135,107476.95110079956
2019-05-10,95719.00521796154,106991.98170905313
2019-05-13,94260.46080901027,105595.27569217065
2019-05-14,94953.83378215437,106000.57830433238
2019-05-15,94251.8188306943,105361.00670117994
2019-05-16,95499.46921465546,106471.09605699197
2019-05-17,97598.48299192589,107765.11859215869
2019-05-20,103086.54120125082,111752.78458763717
2019-05-21,101963.96098911787,110812.71106170949
2019-05-22,102193.49131851243,111190.96595579796
2019-05-23,101601.42626368187,111011.9539436773
2019-05-24,103253.0114425465,112506.44258877293
2019-05-27,104471.72112021099,113377.99062175263
2019-05-28,104245.54241771356,113332.01173718744
2019-05-29,103612.966584551,112654.02414521454
2019-05-30,103287.11899495353,113316.65653150143
2019-05-31,103507.36184788529,113609.16380249886
2019-06-03,106147.66693112564,115553.60796488712
2019-06-04,105095.96035421631,114870.70807886132
2019-06-06,103778.00348002036,113513.57357534712
2019-06-07,104074.71747619036,113679.56718917983
2019-06-10,104552.58552335555,114266.20938734093
2019-06-11,105116.39040485608,114672.94184115922
2019-06-12,104522.63855590948,114168.76288407984
2019-06-13,104241.60991144105,114305.29368919609
2019-06-14,103233.98335761028,113393.08603552196
2019-06-17,100518.53322946547,111806.41399398692
2019-06-18,100416.23819225586,112260.87408203064
2019-06-19,100228.70030437289,112088.09987028834
2019-06-20,101924.14638048482,113567.71836641475
2019-06-21,101528.38355302448,112882.95728287469
2019-06-24,100773.78380443284,112672.34555197388
2019-06-25,101552.46824213638,113345.68557944082
2019-06-26,102078.99017936044,114158.170824906
2019-06-27,102251.79274459294,114283.80015771066
2019-06-28,101749.63566910966,114085.04044958357
2019-07-01,102378.22941077546,114509.35461968294
2019-07-02,102518.84944938764,114867.53926369488
2019-07-03,102716.2397151297,114924.17267618801
2019-07-04,102810.20773240166,115147.13440380117
2019-07-05,101071.93577413792,113303.08480693701
2019-07-08,98956.39121063487,110377.32636977153
2019-07-09,99287.26295507564,110676.579244866
2019-07-10,98317.21562801022,109640.29447350548
2019-07-11,100043.94088406669,110668.55147192988
2019-07-12,100397.35372434788,110745.62379586778
2019-07-15,100579.26958382309,110901.053873973
2019-07-16,101358.99228549885,111772.36030338118
2019-07-17,101460.43201824499,111879.332283224
2019-07-18,100023.92650308588,110639.9934694915
2019-07-19,97958.83256170237,108917.25809983123
2019-07-22,98455.44874934437,108619.29970035111
2019-07-23,98098.05087941278,108838.21252940629
2019-07-24,96521.74129062217,107550.22061897763
2019-07-25,96891.7296192556,107505.7753667874
2019-07-26,97870.05596668669,108495.22077794667
2019-07-29,96246.7183913562,107320.12073206938
2019-07-30,94208.39773432401,106113.7303819023
2019-07-31,95528.56468089572,106864.93676736599
2019-08-01,94801.52796146547,105943.44785534393
2019-08-02,94664.7414834199,106266.4198681053
2019-08-05,93710.58721374012,105187.85996881299
2019-08-06,94665.79659429302,106481.05309282789
2019-08-07,93723.7275403184,105789.73967014032
2019-08-08,95411.43329517813,107408.0149050176
2019-08-09,95524.7435399956,108043.92901414917
2019-08-13,93733.88774195747,105848.77243183188
2019-08-14,94788.15473160383,107022.78305253963
2019-08-16,95172.53956260878,107853.08324489857
2019-08-19,95160.69967733233,107900.61615642974
2019-08-20,94686.80853126921,107599.75636513854
2019-08-21,93397.34022044062,106660.84116433015
2019-08-22,91981.85985038239,105243.66105997351
2019-08-23,93333.61168501926,106191.12334402274
2019-08-26,94602.96395228467,107814.76276615476
2019-08-27,95591.30508969784,108501.92033671473
2019-08-28,94636.89013749835,108011.09083574978
2019-08-29,94436.73860931565,107573.28045941716
2019-08-30,95087.51337299966,108342.55393391989
2019-09-03,93345.36344597342,106311.1661596565
2019-09-04,93594.51317509162,106567.04057216404
2019-09-05,94690.66139876717,107089.7731891497
2019-09-06,95985.53101472532,108188.03580079434
2019-09-09,96532.79997336461,108707.5453232397
2019-09-11,97382.65947750777,108993.78654877463
2019-09-12,96956.98459261334,108386.84678317298
2019-09-13,97961.50917717356,109365.25719929446
2019-09-16,97470.8282127859,108959.79339911017
2019-09-17,95373.35047790433,107260.01748940568
2019-09-18,95731.76226365038,107869.06295240344
2019-09-19,94520.23729660356,106615.31701046876
2019-09-20,100590.16644062482,112561.46728601308
2019-09-23,103539.31152738814,115167.57076597169
2019-09-24,102711.27659576033,114736.77481751647
2019-09-25,100829.62031923344,113750.52222936637
2019-09-26,102680.35578268346,115382.31829950403
2019-09-27,101509.53495286743,114628.64241261277
2019-09-30,100927.73705544775,114313.98525875414
2019-10-01,99149.41520869857,112874.07175770692
2019-10-03,98662.73714067263,112743.45362191487
2019-10-04,97528.56088653686,111264.80314765763
2019-10-07,96848.04789445328,110760.93616664576
2019-10-09,98851.02902379837,112582.84674805694
2019-10-10,97981.20939873316,111884.77978956199
2019-10-11,98683.49372240751,112892.01589800911
2019-10-14,99717.47990318615,113446.59257807066
2019-10-15,100861.14589445094,114592.04162346912
2019-10-16,101119.01076373676,115372.79916999619
2019-10-17,102500.3804539165,116658.11402174615
2019-10-18,103482.08520265634,117940.72313710322
2019-10-22,103654.50873442512,117805.03424067999
2019-10-23,103829.06516561111,117883.00621108744
2019-10-24,102726.73735248909,117744.27256196189
2019-10-25,103257.32263216532,117956.45531998885
2019-10-27,103479.9451184335,118229.02143055601
2019-10-29,105880.13025408637,119788.18891972765
2019-10-30,106548.04092933038,120252.62062345294
2019-10-31,107450.45087875964,120785.08740042617
2019-11-01,108382.90321757813,120828.04226797534
2019-11-04,109378.86021913469,121013.81318123308
2019-11-05,108523.602817892,120772.19870192464
2019-11-06,109028.0862251992,120784.29502144741
2019-11-07,109400.12832725886,121224.83968963222
2019-11-08,108148.94182702764,119800.09057402426
2019-11-11,108082.81592123793,119693.99933467581
2019-11-13,106584.465653583,118802.94795678719
2019-11-14,105926.53052463659,119017.03873938746
2019-11-15,106353.48763515851,119034.15556521084
2019-11-18,106997.80797996877,119078.30965177693
2019-11-19,107305.5350094456,119123.5693135251
2019-11-20,107805.52936781761,119839.96531636352
2019-11-21,106752.96448821135,119344.5966019023
2019-11-22,107050.80155373827,118928.1218240349
2019-11-25,108522.36307264863,120783.53656020797
2019-11-26,107357.85021252031,120051.0015265255
2019-11-27,107711.09763208491,120716.80961020215
2019-11-28,108909.01778775378,121345.01738673597
2019-11-29,108103.3750592926,120491.92250727474
2019-12-02,107604.65722188244,119851.30903949057
2019-12-03,106402.03676028739,119309.17876211708
2019-12-04,107019.16339552545,120075.14210231179
2019-12-05,106510.03308517166,119456.8207049136
2019-12-06,105539.79163461797,118560.97032817645
2019-12-09,105398.72185559114,118480.28094441973
2019-12-10,103954.70598849768,117599.84327214208
2019-12-11,104295.26241017003,118124.94175775214
2019-12-12,104775.46880354897,119015.03721645683
2019-12-13,106151.64912712354,119914.52430662944
2019-12-16,105408.66935302463,119475.34044724666
2019-12-17,106373.90760030464,120357.82844833545
2019-12-18,106675.91357431137,120635.54911369005
2019-12-19,106998.0643569775,121110.76272837438
2019-12-20,107274.02946932611,121930.66956726086
2019-12-23,106970.68628548499,121713.82230049976
2019-12-24,107409.19983669961,121436.78917273921
2019-12-26,106865.65955184179,121077.2764870345
2019-12-27,107804.18687180878,122152.83075041934
2019-12-30,108193.21029144817,122340.49240912021
2019-12-31,108355.09195759105,121624.25389440988
2020-01-01,109073.80717882607,121606.79015427404
2020-01-02,110142.06375715909,122565.1772450906
2020-01-03,109821.32329080386,121927.45822008117
2020-01-06,108500.45275969709,119824.61486479596
2020-01-07,108821.56201056467,120340.88273461458
2020-01-08,107946.89656534481,120121.25237269979
2020-01-09,108952.28907976323,121888.87705940024
2020-01-10,109631.95228916811,122302.93379604026
2020-01-13,110762.66455586432,123270.90501622781
2020-01-14,111503.38515945798,124017.47269187668
2020-01-15,111530.29573608277,124241.8589900701
2020-01-16,111275.3958060255,124519.60999997357
2020-01-17,111255.1129990799,124857.84731734861
2020-01-20,110781.34153483575,123979.13016003332
2020-01-21,109732.63810551965,123337.72260686907
2020-01-22,108853.88972255487,123053.5980136062
2020-01-23,110403.05218048774,123942.41685527643
2020-01-24,110849.73411101862,124584.83439305895
2020-01-27,109958.87954075201,123865.5479399146
2020-01-28,108962.09390216316,123320.23929059708
2020-01-29,110236.3196122125,124369.78017249604
2020-01-30,109419.15924880508,123246.83697350047
2020-01-31,107998.31147695392,122344.90056276009
2020-02-03,104703.64915310434,121118.9036366741
2020-02-04,107636.30730805507,123457.53614255237
2020-02-05,107096.83739107229,124386.3219530885
2020-02-06,107918.92796124435,124999.0500213527
2020-02-07,108319.85901383271,125640.7598072063
2020-02-10,106352.00243092222,124941.2629730126
2020-02-11,107418.44921962303,125469.93348060826
2020-02-12,107635.11293500215,126407.62834892889
2020-02-13,106557.9686007156,126700.47919908202
2020-02-14,104792.71635479765,126433.8219553671
2020-02-17,103308.9650296503,125672.11365087907
2020-02-18,103258.55787697746,125237.9016601495
2020-02-19,104649.4768392167,126909.55252300542
2020-02-20,104683.91263654587,126648.7840166992
2020-02-24,102416.5902859178,124134.22813016419
2020-02-25,101619.36524233148,123605.41807720019
2020-02-26,100128.45440166238,122231.1033666515
2020-02-27,99100.68288489306,121711.21250590004
2020-02-28,96094.63296647802,117040.94619041063
2020-03-02,95094.47258890407,116421.40987422942
2020-03-03,98064.49196117299,118747.8692035733
2020-03-04,98001.27252735176,118171.86757367561
2020-03-05,97866.30517228926,118553.6120382376
2020-03-06,95559.32981278741,116104.54902574234
2020-03-09,91221.77185341244,110933.07737667215
