Date,strategy,ew_nifty
2020-03-11,90596.94959404223,110403.27440511828
2020-03-12,82334.54643203161,101154.3526167883
2020-03-13,85840.68259112143,103388.30226262445
2020-03-16,79795.04143140737,96621.59713797904
2020-03-17,78638.79880463955,94587.88196075993
2020-03-18,74355.27492790025,88843.83603514249
2020-03-19,71557.9261411663,85683.5345879837
2020-03-20,75284.92959824561,91070.27669558399
2020-03-23,65215.70598043082,79001.99991721858
2020-03-24,66697.32380894087,81575.11569990005
2020-03-25,70131.84114145949,85986.4428638821
2020-03-26,73298.38907683486,89484.9379064138
2020-03-27,72893.777616896,88477.29790799382
2020-03-30,70557.45455475649,86141.76972480993
2020-03-31,73078.79065907285,89499.9686195165
2020-04-01,70738.37118088303,86307.137026671
2020-04-03,69597.10596963658,84959.37382856398
2020-04-07,75586.19585953484,92237.99074123637
2020-04-08,75964.78548382176,92436.23935557461
2020-04-09,79450.2710019188,95507.2863489099
2020-04-13,78750.15418172053,94586.11095275047
2020-04-15,78835.87812977417,95070.0803116853
2020-04-16,79606.95230670212,95776.84592074563
2020-04-17,81884.80199309647,97623.80044723942
2020-04-20,81049.61457423662,96968.10981249124
2020-04-21,77647.37034148324,94060.09358622743
2020-04-22,79022.70751822312,95917.76984007395
2020-04-23,79888.83917608805,96763.77368828749
2020-04-24,78137.90261499907,94948.93971508542
2020-04-27,79793.85123644893,96963.27277316693
2020-04-28,80720.3821473739,97384.1045605522
2020-04-29,81874.96068737695,98213.15227746256
2020-04-30,84876.01777664907,100981.06169792062
2020-05-04,79811.51533002983,96040.46046852751
2020-05-05,79159.89171769489,95103.32149847121
2020-05-06,79927.14418442709,95676.5271236209
2020-05-07,79420.96537932914,94941.73898466847
2020-05-08,79295.70788888549,95751.37070814116
2020-05-11,79813.66319460381,95859.16172154715
2020-05-12,80074.697830185,95832.57145242521
2020-05-13,81760.33973001987,96969.25093712645
2020-05-14,80197.7789318408,95315.68297658167
2020-05-15,79934.59269740489,95214.56595481822
2020-05-18,76355.24449689583,91987.48688615412
2020-05-19,77285.77948620454,92975.45280479347
2020-05-20,78744.07369520652,94727.3105115281
2020-05-21,79312.56289629615,95259.24672449796
2020-05-22,78728.72040143168,95023.39477895347
2020-05-26,79567.16353705723,95481.19095296315
2020-05-27,81716.20679051016,97388.5950847578
2020-05-28,83119.77251701691,98693.04547589185
2020-05-29,84422.52919786728,100228.8841591952
2020-06-01,86613.63274807074,102133.87331860841
2020-06-02,87830.7782408894,103240.6354348437
2020-06-03,88684.35736656033,104313.19370588241
2020-06-04,88292.01950191899,104264.72659258552
2020-06-05,89827.3313280655,105355.07221622775
2020-06-08,90609.74128253554,105742.18085361189
2020-06-09,89602.2804807065,104752.25928795878
2020-06-10,89660.55994348464,104651.31553199804
2020-06-11,88088.56016098871,102927.25813504442
2020-06-12,88785.71907474061,103507.2593878714
2020-06-15,87057.88646072373,102123.28956717161
2020-06-16,87331.68052917016,102382.58780863107
2020-06-17,87225.15628167622,102315.53011309187
2020-06-18,88883.99749933467,103777.22686286528
2020-06-19,90198.99111903932,105414.72181450698
2020-06-22,91596.35747699322,106766.77989434813
2020-06-23,94117.19846230828,109323.33237078611
2020-06-24,92233.65573332355,107642.92237917088
2020-06-25,92301.6781860331,107855.11846333058
2020-06-26,92967.40440070482,108394.67603224846
2020-06-29,91520.6384675015,107350.71293475584
2020-06-30,91374.82852213681,107163.63065854486
2020-07-01,92175.63182734695,107488.58166024917
2020-07-02,92864.05622702984,108617.54655901261
2020-07-03,93277.25863064168,109554.23361213572
2020-07-06,94916.70588935974,111218.64008397095
2020-07-07,95362.460628564,111783.82486306269
2020-07-08,94793.5335793581,110797.26221955195
2020-07-09,95574.5352348989,111472.24765787109
2020-07-10,94386.65648323402,111195.08681349429
2020-07-13,94395.29827851473,111651.2052924963
2020-07-14,92377.08502702934,110107.37582520778
2020-07-15,92165.24001024853,110540.05715671768
2020-07-16,92981.52732574301,111869.2403057948
2020-07-17,94721.61741790021,113441.61453637709
2020-07-20,96050.34403295555,114658.09145266992
2020-07-21,96739.95231737872,115216.12417416269
2020-07-22,96893.47310278632,114592.73938212717
2020-07-23,97936.16099278617,115527.9755556294
2020-07-24,96849.30550327545,115028.21309458025
2020-07-27,95401.38953759198,114615.85637133854
2020-07-28,97270.99319921336,116655.9048614576
2020-07-29,98042.71475348418,116809.03101013391
2020-07-30,95933.22838146717,116222.73895014884
2020-07-31,96466.0132606719,116480.55522708391
2020-08-03,95040.23693953152,115005.98126715078
2020-08-04,95251.42112799447,116383.3748304666
2020-08-05,95357.47446955557,116738.33602927034
2020-08-06,95911.90517398604,118123.84473502752
2020-08-07,96454.00538247066,119052.1844276335
2020-08-10,97617.25501043187,119875.10850825926
2020-08-11,98730.70965594432,119649.849828582
2020-08-12,98798.65497095477,119529.74595123189
2020-08-13,99617.68108399847,120127.26693150599
2020-08-14,98453.37062222433,118988.64930544041
2020-08-17,99785.54218905751,120213.15032414164
2020-08-18,101073.64470371522,121807.62575351754
2020-08-19,101011.40886065546,122479.87288518209
2020-08-20,101626.5204409885,121935.90274575933
2020-08-21,103226.22927659424,122497.17266231941
2020-08-24,103305.0261027797,123278.58239344214
2020-08-25,103065.13319504105,124888.49552232205
2020-08-26,104169.04637615562,124903.96768027956
2020-08-27,103141.64442044943,124973.78571218898
2020-08-28,102040.88248068685,125496.73874648962
2020-08-31,98591.84472218758,122189.97725720846
2020-09-01,97637.55439010214,123620.73003024136
2020-09-02,98060.51288917604,124604.35046397375
2020-09-03,99070.40470117165,125261.3943397068
2020-09-04,97394.93120593217,123126.03009754368
2020-09-07,97721.7165694077,123141.49570812727
2020-09-08,96155.74691065226,122247.61279531622
2020-09-09,95409.13642958942,122231.21847179755
2020-09-10,95106.94406418467,123887.60289261771
2020-09-11,94170.75008078206,124377.94699546562
2020-09-14,92543.69166284843,124469.39086624671
2020-09-15,92858.14108166778,125289.22426937676
2020-09-16,92618.61956804391,126419.38179742532
2020-09-17,92491.91191891822,125735.51737416521
2020-09-18,93432.12619983657,126309.69823058676
2020-09-21,89842.06246810002,122594.11383897667
2020-09-22,88747.57029923616,121935.92922245902
2020-09-23,86920.03411308909,121409.9586548115
2020-09-24,84756.62961280637,118135.6048146103
2020-09-25,87315.62808517965,121253.63719248223
2020-09-28,88500.776225824,123823.03900017658
2020-09-29,86796.14458212248,123429.28912276113
2020-09-30,86537.52192053448,123724.3004934218
2020-10-01,88237.11682067528,125437.31811053502
2020-10-05,88109.96863613992,126722.14856717987
2020-10-06,87976.64476504063,127491.76961884362
2020-10-07,87640.00465606226,127848.62767644583
2020-10-08,87411.59123465844,128688.69014424826
2020-10-09,87710.4867018012,128520.44865850784
2020-10-12,87622.37421307221,128843.89936054195
2020-10-13,87215.72217377536,128591.48827162376
2020-10-14,86164.98203121526,128592.21189335838
2020-10-15,84722.25333942965,125968.64920334588
2020-10-16,85724.70447398942,126866.00960762944
2020-10-19,87199.87812624405,127712.05238611992
2020-10-20,86914.53062694547,128148.95062281935
2020-10-21,87980.46209857806,127716.71106873066
2020-10-22,89216.88876205983,127557.78313450408
2020-10-23,89955.1968765292,127958.87501963812
2020-10-26,89720.02127413957,126385.18840993367
2020-10-27,91063.75774035866,128714.36200114433
2020-10-28,90628.53170045176,127490.0680536797
2020-10-29,89114.37575108433,127370.36998141391
2020-10-30,89364.96667756811,127472.74390442745
2020-11-02,90192.74298287819,127596.93337362978
2020-11-03,91000.37275644118,128575.3737005946
2020-11-04,91165.86398311767,129864.6098866709
2020-11-05,93330.60786940508,132344.75796182282
2020-11-06,93335.75161854213,132774.06717842192
2020-11-09,94794.563369916,134508.18418261607
2020-11-10,95891.3630718966,134737.90315984303
2020-11-11,97625.05208106364,136858.04952373717
2020-11-12,97683.42875300431,136777.1909817355
2020-11-13,98118.03905260115,137986.78960650213
2020-11-14,99002.88083779853,138609.95426354324
2020-11-17,98517.0787346904,139795.27926149403
2020-11-18,97543.01798272356,140502.21291592252
2020-11-19,97647.41346955657,139006.48251466322
2020-11-20,98219.88166548935,140822.9934424736
2020-11-23,99377.32759051671,142899.1138796035
2020-11-24,99853.5482817078,143818.52461233945
2020-11-25,99737.82060041833,141574.53975604952
2020-11-26,100005.08118807193,142903.21140931972
2020-11-27,99653.28491369585,143031.82415697692
2020-12-01,101098.57162069571,144642.23819393557
2020-12-02,102376.99904291838,146048.51521127147
2020-12-03,103516.1257981418,146866.068684519
2020-12-04,104359.75694250429,148189.19522767712
2020-12-07,105843.49375922038,149293.29392364368
2020-12-08,105466.39242328607,149032.63453322448
2020-12-09,105891.94396369095,149667.6029273931
2020-12-10,106602.12488244666,149634.82448194004
2020-12-11,106257.46717682976,149934.5044560492
2020-12-14,106738.67248141186,150752.92266249526
2020-12-15,106329.02246420714,151295.71220917974
2020-12-16,106743.57912834827,152277.21291806208
2020-12-17,106363.93997297344,152074.66930795377
2020-12-18,106042.67318581665,152325.04524618466
2020-12-21,101851.6540732049,147209.03628434433
2020-12-22,102698.95385824659,150068.873792196
2020-12-23,103241.79054430974,151879.26776473608
2020-12-24,104587.2222285638,152933.46271742988
2020-12-28,105176.76340975595,154535.73119366253
2020-12-29,104616.77044125993,154493.40560905827
2020-12-30,104743.66670690395,155194.36381928535
2020-12-31,104331.67405688565,155061.97045438288
2021-01-01,104364.07236235289,155822.28788695266
2021-01-04,105492.84794856902,157392.32448208815
2021-01-05,104738.47332804013,157912.37671173151
2021-01-06,103284.44342886598,157790.55945430024
2021-01-07,103790.09582253313,158648.71966786627
2021-01-08,105116.68128945674,161283.09520411762
2021-01-11,104753.7271317289,162387.72143361936
2021-01-12,106676.89103752923,162347.77458142908
2021-01-13,106024.22705280801,162643.29098863257
2021-01-14,107268.68464274151,162300.39740896077
2021-01-15,105809.5493413206,160249.8738309831
2021-01-18,107057.84787704336,157667.95679226975
2021-01-19,107832.5656926026,160576.00268990672
2021-01-20,108719.22153812784,162320.08918265023
2021-01-21,110482.66466198734,161111.9008346008
2021-01-22,108822.46561555089,159115.11154753566
2021-01-25,106014.16171326349,158228.72535535585
2021-01-27,104713.10881147251,156332.07466185838
2021-01-28,104100.61544867423,155135.17234765735
2021-01-29,101656.69800100019,152633.16864073862
2021-02-01,103410.61936904702,158388.5180404463
2021-02-02,103748.40585467877,161560.7683071838
2021-02-03,104754.53985382264,163531.53293411652
2021-02-04,104707.1012156205,164998.7765267451
2021-02-05,105298.43856943925,165496.66866588045
2021-02-08,105302.25690974307,168239.07856265342
2021-02-09,104579.93096267074,168170.07235921698
2021-02-10,105166.87036507105,169010.91886363612
2021-02-11,107132.47574517372,169940.3453505424
2021-02-12,106052.05239947757,170749.57929395218
2021-02-15,106676.10192685085,173256.97314918108
2021-02-16,109310.9034172334,174331.3855565309
2021-02-17,110114.6803219717,173943.0024569941
2021-02-18,109920.02718215887,174241.41430085126
2021-02-19,110344.36576232853,171806.32920741904
2021-02-22,107504.59636822145,170022.3602531771
2021-02-23,107928.7135697165,170535.70016701578
2021-02-24,108865.20404820598,172430.20241046516
2021-02-25,110686.71688504926,175045.9172433211
2021-02-26,108788.57932325138,169533.91472686073
2021-03-01,109801.91046428276,172522.2487789674
2021-03-02,109861.8250784692,175698.20181790445
2021-03-03,112530.02736981492,179170.74623091603
2021-03-04,112749.53994581259,178451.14782105738
2021-03-05,112398.48709936277,176237.50960947914
2021-03-08,112273.99079397394,176374.26176127334
2021-03-09,111640.70478210977,177106.1610517036
2021-03-10,112702.24665026536,178212.521680444
2021-03-12,111123.46001690216,176702.33252966788
2021-03-15,110833.96020729971,176089.71104880638
2021-03-16,111794.6794136343,176593.0232461298
2021-03-17,110332.32087315171,173362.897654265
2021-03-18,108506.93396612325,171753.19720835375
2021-03-19,110276.08789133518,173715.39961650147
2021-03-22,111844.0052320734,176830.60989722083
2021-03-23,112203.92915024643,179082.6136167501
2021-03-24,111030.00104733612,175856.73333389955
2021-03-25,108555.13465808152,171949.73808596635
2021-03-26,110376.9311727965,174376.01841631654
2021-03-30,113283.25226753997,178441.97628515298
2021-03-31,113370.94929185441,177783.73058180505
2021-04-01,113898.56422739507,181804.8674334137
2021-04-05,113368.7009897464,180796.04168991515
2021-04-06,114253.84234186356,184118.70374680575
2021-04-07,116333.71029452838,184503.9646528634
2021-04-08,117158.96189091653,185808.7352408053
2021-04-09,117295.01491047494,186667.05142070912
2021-04-12,117392.21941105029,178276.89191056186
2021-04-13,116176.26006394395,180501.55909679024
2021-04-15,115195.51248903005,181407.0070851366
2021-04-16,115975.25936156012,183417.7753456869
2021-04-19,113749.61820774278,180407.48207099762
2021-04-20,114846.60207139235,181038.89338625464
2021-04-22,115272.31267502252,181857.0733696909
2021-04-23,114561.5396048304,181206.42280321431
2021-04-26,115449.65889607671,182891.46622657668
2021-04-27,115521.44789478213,184637.47346944056
2021-04-28,117095.87251589532,186129.6593785185
2021-04-29,116281.09177434452,187360.96761170911
2021-04-30,114751.72318340484,185193.64551000833
2021-05-03,114853.46970463419,188058.76876564295
2021-05-04,113771.74911533605,187139.96418792478
2021-05-05,114710.06883839177,188557.4411184345
2021-05-06,116053.87520100841,190110.51955776606
2021-05-07,115894.18688435711,191221.52722487244
2021-05-10,116868.25547233436,192734.78320112586
2021-05-11,116534.37826463903,192138.31335340036
2021-05-12,115370.74990299353,189952.62962281922
2021-05-14,114660.3931828476,187955.6115794805
2021-05-17,116787.02818484306,191408.83334299302
2021-05-18,119113.35372087182,194647.32772051488
2021-05-19,118679.2470284259,193588.9598113586
2021-05-20,118114.7947351536,192421.28337406783
2021-05-21,120122.96728101542,194569.54168192515
2021-05-24,119975.13791984493,194035.37328922565
2021-05-25,119874.72074725386,194455.02395342983
2021-05-26,120375.4199461497,195998.43739244135
2021-05-27,120838.98098649115,196719.0079236186
2021-05-28,122321.62967442832,196244.05732700689
2021-05-31,122942.8770868525,197995.08937163494
2021-06-01,122671.35159428688,200338.53853696573
2021-06-02,123052.8819780541,203936.84305423684
2021-06-03,123735.46468175467,206140.49107804595
2021-06-04,123304.0293526611,208991.57276959927
2021-06-07,123933.52430721022,208010.54053830367
2021-06-08,124641.70877588932,208634.40605908443
2021-06-09,123779.372484411,206588.43215394556
2021-06-10,123957.09763365147,208748.68270046264
2021-06-11,124203.12485117419,209346.3281162577
2021-06-14,123683.57610152752,206921.66622542188
2021-06-15,124228.67484866906,207874.4621932714
2021-06-16,123455.00797804228,204608.2262642929
2021-06-17,122235.48687183164,201863.44318515918
2021-06-18,122405.47494500842,204245.05271103635
2021-06-21,122570.84159650037,206315.98710080027
2021-06-22,123208.86337630397,206656.5405645009
2021-06-23,123569.49325599069,205142.8567987248
2021-06-24,124014.33425536429,206256.5958696799
2021-06-25,124993.68669744424,207696.44598912098
2021-06-28,123915.70059354039,207805.3026423491
2021-06-29,122567.49257724949,207158.5948122262
2021-06-30,122417.80766859232,206392.18968440595
2021-07-01,122491.64509704447,206005.4838008185
2021-07-02,122600.09390357701,204790.08966253704
2021-07-05,123035.09646410169,204914.0590622788
2021-07-06,123497.15960986933,205288.0776476946
2021-07-07,123793.24927516424,206398.12288942045
2021-07-08,122841.01845328513,205103.44616111627
2021-07-09,122947.41176636652,205607.87814184884
2021-07-12,122845.21206987865,205645.2303417791
2021-07-13,123689.83959476383,206289.4994844699
2021-07-14,123891.81166671283,206501.81128426112
2021-07-15,124057.0482718115,207329.6217808773
2021-07-16,124979.43720422787,206737.41360716405
2021-07-19,123497.99219744929,205218.59404052695
2021-07-20,121161.92150500459,203646.2428318426
2021-07-22,122378.55636223342,207725.92577519667
2021-07-23,122952.56783332335,207645.98546238133
2021-07-26,122395.11977893733,208034.62122430778
2021-07-27,121298.14327380665,207319.77824788186
2021-07-28,121152.60491882618,207201.02671916928
2021-07-29,120589.78095173833,208406.27803468364
2021-07-30,121395.5853189227,208933.67058455353
2021-08-02,122637.79788975605,210762.53336215386
2021-08-03,124423.97602790516,213050.51184725482
2021-08-04,124784.67420589534,212583.75714260142
2021-08-05,125016.5912012748,213008.49448508385
2021-08-06,125905.27218930825,215244.63019923083
2021-08-09,126065.97974875195,214158.89086602404
2021-08-10,126283.72963110358,212896.40247929635
2021-08-11,125985.44790835155,212766.72321457596
2021-08-12,126652.19311068254,214232.2365175454
2021-08-13,126271.741647824,214924.23916620496
2021-08-16,126775.73567662932,215625.54844600946
2021-08-17,126064.09114094973,218130.89681498508
2021-08-18,126141.4690567891,218467.4148435652
2021-08-20,123544.52666500583,216106.46546118523
2021-08-23,122379.84601106377,215530.72387938248
2021-08-24,124027.11468054933,218818.34158641653
2021-08-25,124552.83157548927,219471.55887146993
2021-08-26,124704.44578100272,219375.21075011088
2021-08-27,125779.80416416907,221314.21919681443
2021-08-30,128079.15264178801,223999.00358184587
2021-08-31,129258.60494289061,228687.57209367273
2021-09-01,128711.95301163162,227735.7511497627
2021-09-02,129884.35782931633,229591.0020759453
2021-09-03,130807.9155937906,230240.28938236437
2021-09-06,130855.87050080909,231299.4870956655
2021-09-07,130438.24187171576,229784.79809190292
2021-09-08,130838.04537705137,229794.46921196938
2021-09-09,130569.28304551185,229628.53111732876
2021-09-13,130663.3531886755,229778.24711973808
2021-09-14,132006.6096750606,229827.9434523185
2021-09-15,132850.63779020694,231451.79655877422
2021-09-16,133952.12015132286,231587.6198980519
2021-09-17,133360.5907024199,230281.97718194395
2021-09-20,130821.26633275198,226360.1389234466
2021-09-21,130251.6201833942,229205.98014580764
2021-09-22,131056.24316817334,229637.8015429734
2021-09-23,132042.67203354955,232999.28886931273
2021-09-24,132130.32263210678,231718.92368509487
2021-09-27,134865.99124377704,232256.6269140104
2021-09-28,134417.4703565941,229999.07612283007
2021-09-29,134147.0089927504,230600.6696486794
2021-09-30,132931.2601962533,229456.61349754105
2021-10-01,133474.29138297078,228653.91069784513
2021-10-04,135074.71803668953,232171.83810452034
2021-10-05,135053.12881656096,233098.260032556
2021-10-06,132395.8911311897,229355.99035194606
2021-10-07,134472.4392479199,232668.03967131514
2021-10-08,133879.33963409314,233688.70177694538
2021-10-11,134874.90097897485,233877.32969823637
2021-10-12,136246.8731657984,235033.0686707553
2021-10-13,137517.80053952508,237396.0360947347
2021-10-14,138501.81553135725,240580.50674290094
2021-10-18,138619.29044873847,241014.80809691327
2021-10-19,137585.51778929314,238465.95373780563
2021-10-20,136253.18169053498,236800.31771883773
2021-10-21,135320.2210709005,235332.91487395967
2021-10-22,135672.1248968452,232487.58722465584
2021-10-25,135113.15462598903,231372.91310832463
2021-10-26,136157.72459861066,234209.52465119952
2021-10-27,135999.88194658776,234080.0885449775
2021-10-28,133084.05048529527,226641.59703794637
2021-10-29,134006.2320763459,225792.63135171487
2021-11-01,136112.05136622017,229416.86475190875
2021-11-02,135134.79553094873,229644.2460703397
2021-11-03,135104.57894193268,230604.89417889682
2021-11-04,135826.6716971716,231520.31764799284
2021-11-08,136452.4683955434,235539.07181480204
2021-11-09,136561.77800440922,237120.97704644993
2021-11-10,136024.51813547683,237185.17712976533
2021-11-11,135585.8514647891,236006.94621386658
2021-11-12,135221.5676473708,239429.21204595367
2021-11-15,135496.04425305486,241109.4091697601
2021-11-16,135482.13069741597,239684.25874606366
2021-11-17,134414.54897806438,239994.00979526865
2021-11-18,131967.36690034115,237065.31340981054
2021-11-22,130803.5454589142,233041.80237241244
2021-11-23,131869.8038579021,235274.6190078256
2021-11-24,130652.88774459947,235523.42515167667
2021-11-25,129975.80302274282,236671.70617177477
2021-11-26,128219.14831062025,229022.3697844463
2021-11-29,127239.30354867183,229057.1551043359
2021-11-30,125834.99526062899,228790.08843734424
2021-12-01,126772.5783284718,230899.39010152803
2021-12-02,128104.31273416472,234502.75197605407
2021-12-03,127495.13808115385,231643.53328363868
2021-12-06,125871.5034531038,226484.73380897616
2021-12-07,127579.95749403928,230065.6442213591
2021-12-08,129237.49932311234,234145.9675490222
2021-12-09,129656.50738569495,234587.94716185625
2021-12-10,129625.66663419768,235214.9914297997
2021-12-13,128527.52233467424,233351.63440001727
2021-12-14,128495.62230985629,233056.86681745228
2021-12-15,128072.09243620545,231144.65165125774
2021-12-16,127489.63939344106,231651.3926718418
2021-12-17,125004.0834777218,227310.4007890478
2021-12-20,122253.0073374965,222122.40482260968
2021-12-21,123112.75236943958,225108.23188556102
2021-12-22,124159.65817412277,227743.7436712009
2021-12-23,125049.61096921178,229805.23567125975
2021-12-24,124038.10662444736,229648.0765830185
2021-12-27,124561.41512103603,231404.9312406447
2021-12-28,125552.6005577264,233476.60858858874
2021-12-29,126132.82429569338,233012.52587268845
2021-12-30,125942.74085759129,232680.40637489874
2021-12-31,127823.25812130565,235042.75057050618
2022-01-03,129892.45138665027,237314.82261994
2022-01-04,130090.55042431722,238807.11455417261
2022-01-05,131710.2954518355,240157.08635112637
2022-01-06,131101.310611873,238638.92866419526
2022-01-07,131664.9125926894,239219.03107751135
2022-01-10,132644.45460034406,241640.4744677281
2022-01-11,131801.2296396348,244203.92697072285
2022-01-12,132633.63385512,245197.28434707227
2022-01-13,133335.02688839246,246530.603075967
2022-01-14,133059.10960445623,246652.5447792344
2022-01-17,133874.61401296663,247309.64514914056
2022-01-18,131842.9511497822,243084.00177502015
2022-01-19,130897.63603626264,241498.0384077153
2022-01-20,130306.87156767356,240864.37483889677
2022-01-21,129357.91547094675,237904.20881667407
2022-01-24,126153.3717978395,229042.10786057689
2022-01-25,128283.88245053116,230703.0195855058
2022-01-27,128067.02383649167,226786.97405201817
2022-01-28,127967.3761431327,227260.4519358278
2022-01-31,129260.76683788223,230465.88282503263
2022-02-01,131251.4290855948,234195.46678664553
2022-02-02,133112.91320039477,237350.89364533182
2022-02-03,132090.66096424573,234642.48629857344
2022-02-04,131421.54799170187,234319.2854705553
2022-02-07,128885.16006239495,230542.17905238405
2022-02-08,129568.61344343424,230757.13281147907
2022-02-09,131171.54162029165,234633.51642807166
2022-02-10,131972.96019986435,236092.91159011013
2022-02-11,130623.36079972437,232900.14078091134
2022-02-14,126570.03745248787,225192.46507899996
2022-02-15,130571.25155146532,232685.3767843287
2022-02-16,130646.13505852305,232107.74956108647
2022-02-17,130839.34580439726,231840.19660760224
2022-02-18,130359.3364013812,231205.73120051442
2022-02-21,129370.15072892321,228736.15719380384
2022-02-22,128376.29248980746,227616.4150661469
2022-02-23,128422.34991561678,228099.0487909071
2022-02-24,121769.69509395397,215873.80053369424
2022-02-25,125410.90960345964,222999.18161312316
2022-02-28,126318.51540366505,226186.4080573667
2022-03-02,125928.62444980603,225358.45790371564
2022-03-03,124793.06519541302,224480.0765660521
2022-03-04,123199.83679306673,220594.0247473515
2022-03-07,119875.3322997667,216030.77606041238
2022-03-08,121146.87519450056,218560.3640845857
2022-03-09,123392.14843525818,222971.7561054073
2022-03-10,125605.84509844167,227654.01847798476
2022-03-11,126050.60281623379,228424.82945213266
2022-03-14,127027.366365607,230071.60615655678
2022-03-15,125801.37757253685,227162.0721155392
2022-03-16,128336.52503789458,231888.120409199
2022-03-17,130855.42920482965,236782.9828886742
2022-03-21,128458.79497600438,234194.28590946816
2022-03-22,129491.77375306531,236445.60742999247
2022-03-23,128961.75148202809,235600.79785457734
2022-03-24,128977.14224358776,236460.93617131395
2022-03-25,128674.74077992595,236308.0574411012
