Date,strategy,ew_nifty
2024-04-18,174413.04786302694,352378.0823278704
2024-04-19,175848.0788146988,354322.1000733529
2024-04-22,177339.2573025567,357987.3727776909
2024-04-23,177619.86051236285,358298.0464122935
2024-04-24,177780.6220195788,358854.64153410867
2024-04-25,177690.22885684995,363695.1875932232
2024-04-26,176038.12732153828,360700.30640524026
2024-04-29,177313.3407075592,361513.5357837162
2024-04-30,177429.92128891204,361577.1038839224
2024-05-02,177256.25286844594,363862.0412608724
2024-05-03,176000.16146249458,360868.8878828744
2024-05-06,177747.7459215883,356999.1997350441
2024-05-07,179045.6409768958,354226.4929365502
2024-05-08,177653.3058939856,354938.82961047534
2024-05-09,174379.2016488211,347849.1072205918
2024-05-10,175497.84476620448,350961.4978598096
2024-05-13,176474.22706416558,353692.6726921788
2024-05-14,176889.32349595623,359283.537950885
2024-05-15,175940.72942288127,359767.20858209085
2024-05-16,178079.67544042305,362485.55012628477
2024-05-17,178038.23428379247,363702.3453889058
2024-05-21,178302.40966698132,367453.59814722696
2024-05-22,179231.80588045088,368583.26573115314
2024-05-23,181304.37091884503,377852.3795363623
2024-05-24,180562.55953581276,376958.96782646334
2024-05-27,180488.8412751798,373863.1234814859
2024-05-28,180969.29271059588,372123.0829161909
2024-05-29,179131.66633037507,371372.84502380167
2024-05-30,175857.58810261308,365427.6185826846
2024-05-31,175614.9470556521,370344.4438594794
2024-06-03,177880.8429262292,384243.6747760106
2024-06-04,174812.98209292945,352688.6692676313
2024-06-05,180848.0844763412,367906.3574111249
2024-06-06,182542.42777439486,371606.7849246684
2024-06-07,186262.88606329384,378651.24292863306
2024-06-10,185509.7272992337,379021.6750838913
2024-06-11,185357.1739279793,379308.7228279135
2024-06-12,185539.97522925396,381080.46290921787
2024-06-13,186931.62200507545,382501.7683204298
2024-06-14,186932.86248588303,385697.5296512843
2024-06-18,187774.0086171537,388668.1758338104
2024-06-19,186756.82572689783,385184.9920983758
2024-06-20,186662.44238746993,385169.538163886
2024-06-21,186281.61087346723,382424.05141595023
2024-06-24,186503.93649816807,384168.47895936976
2024-06-25,187236.01269298774,383854.1826953541
2024-06-26,186762.15941569675,384168.91845920257
2024-06-27,188828.07717885837,386575.21885042725
2024-06-28,189397.87355638907,387776.2382553447
2024-07-01,190336.22192748878,389326.2804681177
2024-07-02,190079.4923163461,388183.40498100815
2024-07-03,191439.72984279293,390750.51029651146
2024-07-04,192100.2174731191,390487.83091126656
2024-07-05,192441.43382100557,392453.2163978919
2024-07-08,192334.6760766401,390897.994632861
2024-07-09,192798.1544015619,392291.8683184206
2024-07-10,193236.77673217264,391123.0270108583
2024-07-11,193377.498767267,390875.6247340897
2024-07-12,196189.23335691437,392888.69232281594
2024-07-15,196788.2267845298,395233.40806418774
2024-07-16,197897.98571742122,396233.80591695465
2024-07-18,200478.64936105645,395606.67702073266
2024-07-19,199313.8392039214,388172.90796933457
2024-07-22,198670.09383244815,388615.7750411057
2024-07-23,202225.60436290345,389581.74296079663
2024-07-24,199861.5517685124,388535.77588218154
2024-07-25,198234.6610797374,388655.1097847672
2024-07-26,202652.1324378241,397770.1904234069
2024-07-29,202849.39367604052,398752.0377426767
2024-07-30,205789.35820505585,400634.4906259465
2024-07-31,206529.87079162552,404527.2856078329
2024-08-01,206630.2661757152,406377.8730900453
2024-08-02,204403.8968761376,399715.4818398943
2024-08-05,199324.6122030167,388605.405019184
2024-08-06,198572.72010333688,387889.75625825033
2024-08-07,199204.16731560367,396411.23527595564
2024-08-08,197553.40105953714,393606.1005008307
2024-08-09,199128.16642302313,401371.4610119547
2024-08-12,198405.0827046287,400313.2926189586
2024-08-13,197659.81818982156,397366.9113038005
2024-08-14,196436.09832772147,395775.5729316622
2024-08-16,199917.05394617192,402877.87891603104
2024-08-19,199767.19176237326,405025.4221448683
2024-08-20,202221.86723040082,406882.19892235694
2024-08-21,203629.2047642776,409424.23360915895
2024-08-22,204448.909075725,410850.5731364555
2024-08-23,204306.55497781473,410345.9102875578
2024-08-26,206202.07007710534,412461.05198873684
2024-08-27,206070.91148489952,411829.2731356467
2024-08-28,206185.30752756516,413546.7317772368
2024-08-29,206971.249984817,413998.06297657226
2024-08-30,208302.2686144228,415600.5424936601
2024-09-02,210989.11382492853,417002.08152672905
2024-09-03,210246.41822366338,415990.90805293806
2024-09-04,208864.0456585907,415124.4534495805
2024-09-05,208289.5257306602,414613.7196563337
2024-09-06,207447.6891415962,410599.2502150972
2024-09-09,207306.20367081283,410665.4321283137
2024-09-10,207381.21828765346,412343.51684181415
2024-09-11,205493.6310798764,410339.1325555757
2024-09-12,209123.51646858588,418024.2432962929
2024-09-13,209716.53332427013,417433.1575738902
2024-09-16,210358.22556426015,418338.9741697856
2024-09-17,209139.22161127382,419081.5366399865
2024-09-18,209040.63969451684,417172.77564905834
2024-09-19,209041.00906697393,416657.114881327
2024-09-20,210980.12101142632,423017.03962954466
2024-09-23,212905.06961102283,427044.05987775704
2024-09-24,214908.97616556022,428360.3505871002
2024-09-25,214982.82261901625,429118.64241749153
2024-09-26,218887.80022024384,434374.71220598463
2024-09-27,219763.3399447065,435179.9079638738
2024-09-30,218936.6949396565,430919.7296886945
2024-10-01,218505.54027761953,432410.7955077653
2024-10-03,216235.75800069122,423801.96277917357
2024-10-04,215791.9170704688,419658.6216664482
2024-10-07,210978.23734918595,415273.1410575532
2024-10-08,213401.899919444,423840.55391524313
2024-10-09,212790.02442645602,425144.9186417966
2024-10-10,213585.08780510823,423830.714008683
2024-10-11,213232.32960838953,424544.64604556555
2024-10-14,213138.2719364474,424952.6561101395
2024-10-15,211249.6045632625,423432.1874195137
2024-10-16,210581.73896866068,419911.7876946999
2024-10-17,209216.22270486486,413795.8798156837
2024-10-18,210505.98193013924,414909.725804792
2024-10-21,207707.15345392586,410268.1987422316
2024-10-22,202689.05554494984,402823.01527804014
2024-10-23,201412.00690358094,402662.14278926
2024-10-24,201467.44624380852,401644.1839631631
2024-10-25,193993.5824648623,393998.40010570217
2024-10-28,195842.99883922093,398327.0923600838
2024-10-29,197250.82658464892,401263.6678543768
2024-10-30,198820.6233995191,401986.39915479656
2024-10-31,198791.35351097345,399443.8171877603
2024-11-01,199981.6891411739,400885.6300615052
2024-11-04,196397.81033335326,395493.2281720032
2024-11-05,198523.787187162,397807.36080305505
2024-11-06,200738.61323269235,404130.22132142703
2024-11-07,198395.1867983636,396538.45868510235
2024-11-08,197644.51143580515,394386.85620493937
2024-11-11,197381.61091796277,393411.71397767443
2024-11-12,195073.92397256658,389441.2984513148
2024-11-13,191751.44649840536,383978.9361799775
2024-11-14,190467.74076190958,383074.8747367769
2024-11-18,190696.002796564,380973.74775055604
2024-11-19,190677.10068312666,382225.31213384506
2024-11-21,186750.9533852197,365401.9404712653
2024-11-22,190971.03252954388,374347.9046898074
2024-11-25,193546.35742235216,378409.45907193306
2024-11-26,192614.53012668062,374610.62389247015
2024-11-27,193847.6253587417,381883.73561046907
2024-11-28,191132.19172014718,377329.2398707367
2024-11-29,192708.93381804271,380603.65529428906
2024-12-02,193559.14998020505,383000.44049902906
2024-12-03,195265.11348025224,386617.13003672013
2024-12-04,194574.0843494756,385848.32378955773
2024-12-05,195775.26524810985,389853.31372950826
2024-12-06,195967.2688798204,389548.99270535994
2024-12-09,194885.47248960217,388192.42981160956
2024-12-10,194163.13798414188,387079.6256645572
2024-12-11,194984.85658782296,388915.1088201951
2024-12-12,193651.11877779255,388469.4907329729
2024-12-13,194708.11966770166,390955.65473640757
2024-12-16,193957.10994504686,389264.1360871252
2024-12-17,190941.820392947,384450.54205479746
2024-12-18,189797.33840496186,383627.8749308039
2024-12-19,188947.80885698667,380746.4170335974
2024-12-20,186206.82859592454,373197.57424921065
2024-12-23,186961.00680509568,375099.1161981203
2024-12-24,186691.29238075137,375583.46122319385
2024-12-26,187384.481644332,377323.0235534112
2024-12-27,187530.65200975968,378402.5350888204
2024-12-30,186880.76189618272,380342.8602197345
2024-12-31,187211.8531099197,379904.5621599783
2025-01-01,187747.18442627892,381057.4604066856
2025-01-02,192031.4467934431,389668.4902514547
2025-01-03,192080.0416904778,387388.38583142124
2025-01-06,188095.11881044638,379438.2513648285
2025-01-07,189292.84467384042,380584.5956696075
2025-01-08,189636.54689522288,378736.6652172187
2025-01-09,188634.01203960538,375930.64329542074
2025-01-10,186628.02201722882,372261.3172079505
2025-01-13,183067.83761134453,361620.5079569823
2025-01-14,185356.65231079079,365651.0891788988
2025-01-15,185641.3432072624,367325.3343045376
2025-01-16,186722.14262431805,368164.8130334169
2025-01-17,187615.6090880204,367632.9284846332
2025-01-20,188431.6775879054,369476.98707007046
2025-01-21,186173.4548339151,363155.7614880716
2025-01-22,186306.68480001143,363567.7945936724
2025-01-23,187140.98187106935,365869.75136611814
2025-01-24,185765.00870189778,361395.6253684289
2025-01-27,183399.9767056001,355592.47962603427
2025-01-28,183198.52693607938,356717.2834730211
2025-01-29,185385.42568046355,361846.6963794093
2025-01-30,186190.71508611258,361090.36287021363
2025-01-31,189618.1336690159,366971.4100252262
2025-02-01,189518.53363336052,368687.6441741227
2025-02-03,187679.4560058419,367389.8818109119
2025-02-04,189966.36297035753,369254.3579151511
2025-02-05,189811.329651998,369260.08931887377
2025-02-06,188716.6819605069,364946.1957527813
2025-02-07,189088.58057462506,367280.99604466866
2025-02-10,187046.97170927003,362155.1447152147
2025-02-11,184219.60069003643,358398.5999530273
2025-02-12,184734.29428879597,359377.33333341056
2025-02-13,184857.55024534033,357471.74535649846
2025-02-14,182827.69962823138,352340.29385212227
2025-02-17,184115.34371058212,354782.53127082804
2025-02-18,183918.35263174443,354474.5815351947
2025-02-19,183839.23151969357,352977.2352830243
2025-02-20,184723.87880080743,354365.16320351826
2025-02-21,183990.795131879,351525.87846468104
2025-02-24,182188.83591745747,348376.03134035075
2025-02-25,181395.4377535815,347552.570892635
2025-02-27,180978.67358847253,346240.3319099358
2025-02-28,177113.88850850888,339302.98565361794
2025-03-03,177462.42632001368,341180.59950232913
2025-03-04,177266.10647911378,341139.8221272082
2025-03-05,180342.0690691743,348218.37319690385
2025-03-06,182500.55714908976,351201.3018668955
2025-03-07,182063.60064537823,350162.42956593947
2025-03-10,180856.84254491716,347167.5359457394
2025-03-11,180415.15716497874,349137.50086558715
2025-03-12,179748.73645095856,347857.3904445493
2025-03-13,178875.30289350916,346238.6827019476
2025-03-17,180030.67443734873,349591.1549030535
2025-03-18,180043.30348383516,349603.7015876185
2025-03-19,183897.2386082228,356653.056750527
2025-03-20,185855.58818521092,360233.7078148272
2025-03-21,187212.3769373189,362555.73647453566
2025-03-24,188744.95302874313,365125.3357676643
2025-03-25,188289.6650088088,364561.9444961287
2025-03-26,187061.8910602074,362972.4537879878
2025-03-27,188603.24074775656,366410.7935628515
2025-03-28,187645.04325364687,363575.32455522136
2025-04-01,186764.53986999727,362527.6090058632
2025-04-02,188016.0530883682,365946.10039886425
2025-04-03,187946.23919741632,366282.7319611363
2025-04-04,183618.84289850065,358535.5935754427
2025-04-07,178527.03015782507,342661.29072304134
2025-04-08,182006.330183088,349628.8084926792
2025-04-09,180978.57583228714,346475.86839467834
2025-04-11,184362.47396180732,354558.27636507613
2025-04-15,188021.62109297916,362557.48261827475
2025-04-16,189661.83464213237,364727.2359942308
2025-04-17,191412.84904498406,368976.6429713076
2025-04-21,194115.85500089786,374409.1689887242
2025-04-22,193387.9708302441,373780.7097785584
2025-04-23,196104.18629334733,377172.1479232101
2025-04-24,196101.3834077144,376577.434611264
2025-04-25,193674.40850283572,370139.40967110515
2025-04-28,195737.58623205786,373539.4024226295
2025-04-29,195589.94027658654,373076.3564870558
2025-04-30,195067.64976410134,370247.3129554556
2025-05-02,194297.93288028552,368685.7042041368
2025-05-05,196079.8017561474,375842.55530678335
2025-05-06,195296.10720391225,371829.4206878799
2025-05-07,195105.0301392288,372130.8180900909
2025-05-08,193557.0569445811,368193.4074277537
2025-05-09,193323.19022640787,364366.4482847271
2025-05-12,200449.3240922835,380758.20822072297
2025-05-13,198518.2665080514,377065.3134264999
2025-05-14,200226.43716449756,379347.18062425154
2025-05-15,203833.60391306272,386968.3388247079
2025-05-16,203565.67170490223,387165.4967372708
2025-05-19,203164.61707353248,386124.0412237974
2025-05-20,201084.3949515543,381320.7971368293
2025-05-21,201823.7238394948,382874.14327070053
2025-05-22,199711.8924556963,379228.8368653198
2025-05-23,201743.2853178674,383917.6582190363
2025-05-26,203941.99556355263,386801.69685742876
2025-05-27,203599.19087067334,384926.3615319817
2025-05-28,202418.09688389572,382973.51617675344
2025-05-29,204550.5723829082,385062.8878731998
2025-05-30,202551.78267013797,382429.92754370114
2025-06-02,201313.89514270352,382144.48543086956
2025-06-03,200238.3251174696,378772.7409353891
2025-06-04,200634.35770327723,378969.6831054615
2025-06-05,201864.79594324285,381307.25907780416
2025-06-06,203550.6031747966,386236.8406234927
2025-06-09,205817.8879689779,389787.6769635474
2025-06-10,207430.17022943322,390390.88839504274
2025-06-11,209233.32777417183,390207.49260666163
2025-06-12,207546.07878821788,385374.54489805846
2025-06-13,207148.66393769858,382751.07998050237
2025-06-16,209472.8798655388,387045.3216629886
2025-06-17,208698.965582481,383923.10740070423
2025-06-18,209520.39026095884,383112.83283543744
2025-06-19,208668.51699507536,381839.68242010253
2025-06-20,209764.4634881001,386681.18619016156
2025-06-23,207661.78998967074,387327.1961052082
2025-06-24,207628.6693728697,388883.4428630488
2025-06-25,209632.27792099508,392488.6114586463
2025-06-26,209929.49539369697,396990.8386180777
2025-06-27,211617.82328538323,398760.2375172464
2025-06-30,211895.3519500348,398250.36268405715
2025-07-01,212014.41061614107,397895.74949568516
2025-07-02,212240.88404785923,398135.52570840647
2025-07-03,212474.621913746,396851.3573075261
2025-07-04,213373.42876724183,392972.93013623805
2025-07-07,212692.56349275954,392935.7499935336
2025-07-08,212834.45518989657,392818.14206836175
2025-07-09,211573.84629904735,391800.96763104235
2025-07-10,211082.58089552502,390448.13363774924
2025-07-11,208542.28493596497,386935.7970799995
2025-07-14,207374.4214643833,386544.8515366987
2025-07-15,210417.57460121068,388963.9662342626
2025-07-16,211073.3293500572,389418.9519176932
2025-07-17,209120.3879185306,389255.6944337199
2025-07-18,209702.97901825325,387678.9878852831
2025-07-21,207778.50678602053,388746.087990911
2025-07-22,206791.226364217,386900.3679457572
2025-07-23,207704.6198329392,389004.3969346618
2025-07-24,206848.83784792462,385568.8419523174
2025-07-25,204867.06020139123,380642.55985087313
2025-07-28,203507.44735750643,377922.6030971822
2025-07-29,203819.7790498449,379959.7449448644
2025-07-30,204533.6937897758,380312.77979450027
2025-07-31,202549.51096392376,376796.0797562782
2025-08-01,198324.71066363153,372663.28333091224
2025-08-04,200179.893190577,376320.03990540263
2025-08-05,200171.4325139643,375720.807393426
2025-08-06,197784.24629339215,373621.2234247519
2025-08-07,198350.86236523092,372581.5666955148
2025-08-08,197480.5693878998,368913.31224734674
2025-08-11,199048.0616159826,374337.4949021231
2025-08-12,199609.91895048035,373647.50526158663
2025-08-13,199893.60287561984,376270.74773421173
2025-08-14,199850.7251473559,375702.4321163024
2025-08-18,200914.59434436855,382143.9775602527
2025-08-19,201093.5531010153,384241.9684995603
2025-08-20,202993.08315065762,385575.99988100945
2025-08-21,202203.94600162396,385439.6163887943
2025-08-22,200440.01252378174,381727.0928758076
2025-08-25,201948.16071031743,382570.8261941688
2025-08-26,199473.14400510257,378019.10112323414
2025-08-28,197414.8319451057,375685.7145326444
2025-08-29,197419.18636259012,374752.970776484
2025-09-01,199607.8973731647,379823.5174529268
2025-09-02,200282.26577621995,379687.58272006334
2025-09-03,200983.702715277,382207.8563835518
2025-09-04,200623.0569951193,382967.52150884934
2025-09-05,200158.42936941754,382960.9584930606
2025-09-08,198962.54132344815,382370.7858406922
2025-09-09,200327.40947239657,383945.6790743313
2025-09-10,202628.79348819473,386108.31480262656
2025-09-11,203598.45674304507,387567.6840752554
2025-09-12,204025.94035202477,388340.29662820074
2025-09-15,203292.29981815655,387115.0484773128
2025-09-16,204441.75713014242,389496.50369534246
2025-09-17,205445.82080918373,390790.4993297118
2025-09-18,206103.2473340864,391163.34885361604
2025-09-19,206151.60817416827,392846.3987073233
2025-09-22,204780.81716764788,393580.13905696827
2025-09-23,204825.29854174395,393534.12263282633
2025-09-24,204366.36849429668,391625.4562493314
2025-09-25,202190.47965796824,387307.44027684786
2025-09-26,199402.83005586927,382392.03057629627
2025-09-29,199441.77093396304,381955.11366379
2025-09-30,199194.66241495986,381916.4667591431
2025-10-01,202375.00458240652,386647.9338234057
2025-10-03,202867.63383975415,387519.3640353746
2025-10-06,204741.1805229056,388789.6627791742
2025-10-07,204371.6947822452,387624.967373253
2025-10-08,203969.82460706914,386080.5920698393
2025-10-09,205394.19714419413,388743.3366669214
2025-10-10,206426.910131919,390114.06038211775
2025-10-13,205431.5559615087,389257.0641267488
2025-10-14,205049.43316874153,387500.17090946104
2025-10-15,205588.12562724756,391339.6940841153
2025-10-16,207436.7471380468,395436.07389652624
2025-10-17,207256.572410111,396367.7412134304
2025-10-20,208630.51752216893,398073.89380754315
2025-10-21,208597.63166536513,398542.5236822941
2025-10-23,210039.89043022,398673.33544488985
2025-10-24,209748.84522829653,396600.06184556184
2025-10-27,211150.00294223032,398352.3671607511
2025-10-28,210689.03276255965,397601.85850176984
2025-10-29,212966.74280155404,400628.1632606407
2025-10-30,211072.0517673968,398437.3847669584
2025-10-31,209611.76693756235,395227.1519772642
2025-11-03,209463.7234441315,396018.5115912713
2025-11-04,207438.7749694515,393082.8387461496
2025-11-06,206803.67791955167,389281.300206165
2025-11-07,206691.4861996594,390891.91575928306
2025-11-10,206882.36726130111,387973.3066283581
2025-11-11,209035.4513257814,388568.24179752904
2025-11-12,212456.86871037658,393746.3714665773
2025-11-13,212521.30621350894,393472.430919422
2025-11-14,211741.26866929483,394452.4836884582
2025-11-17,212123.77405971108,396718.45524883695
2025-11-18,210548.94081629027,394198.5181507592
2025-11-19,212497.34169228096,395659.5925983315
2025-11-20,212668.0059930269,397368.61607546936
2025-11-21,212782.4105739681,395028.5400233187
2025-11-24,211903.35902915438,392837.00692904735
2025-11-25,210576.83212210966,390549.6664617853
2025-11-26,212925.96321838984,394416.7568031714
2025-11-27,212218.58512053496,392572.8213934614
2025-11-28,212026.80189445586,392946.35998410993
2025-12-01,212093.02649271628,392213.72217543283
2025-12-02,211782.11112393969,391091.9284484786
2025-12-03,211443.50588034705,388101.37905496516
2025-12-04,212558.3574467428,390250.8255229647
2025-12-05,212657.3853838246,393378.2712909537
2025-12-08,211095.24044078923,388294.4756473712
2025-12-09,210005.3535465923,387403.8639278704
2025-12-10,209374.2594184458,385740.1470908181
2025-12-11,211060.05382133328,388815.0262034454
2025-12-12,211754.27122572725,391457.2015199855
2025-12-15,211734.79017747284,391285.68910561607
2025-12-16,210345.0148532358,388744.43382584886
2025-12-17,209203.97573313594,387780.7389770619
2025-12-18,208876.96915287926,387367.84889132855
2025-12-19,210250.60246082733,389686.71856096253
2025-12-22,211494.16123014086,393575.32936783973
2025-12-23,212068.69755042318,393467.5894536898
2025-12-24,211954.63494782583,393157.69199119153
2025-12-26,211674.3199510053,392312.2836611749
2025-12-29,210642.1739752279,390312.7091487868
2025-12-30,210007.66403835814,390788.4447491277
2025-12-31,211894.48319680282,394763.2020581628
2026-01-01,211277.13224341796,396319.70041858614
2026-01-02,213043.02402166373,399679.22837592
2026-01-05,213771.20905279613,399824.89866480447
2026-01-06,213716.20938498576,398368.4280675892
2026-01-07,212722.30537049327,398880.7816588852
2026-01-08,210393.6514695827,392977.4872692176
2026-01-09,207766.6692463695,389010.9229706794
2026-01-12,209245.03348093433,391830.1378485289
2026-01-13,207823.9784468201,390301.72619865875
2026-01-14,207447.07624286177,389773.15545077424
2026-01-15,207446.7796750879,389773.15545077424
2026-01-16,206179.19773757766,390492.75345591333
2026-01-19,206086.3663574034,389704.6240934322
2026-01-20,202589.24515121675,381409.2331582424
2026-01-21,201573.53223772638,379841.47273207235
2026-01-22,203709.1244476216,383910.60538607265
2026-01-23,200572.01624864008,375599.7763953737
2026-01-27,201943.2999298165,380241.9292136064
2026-01-28,203636.92195303526,383172.8902369263
2026-01-29,203204.54993551192,384198.45751738985
2026-01-30,203218.011942683,383098.9902596023
2026-02-02,201376.16326150784,378941.2262714048
2026-02-03,208000.69299607544,391902.451268373
2026-02-04,210082.68585130025,394150.4051592529
2026-02-05,210102.64396826416,394065.247440712
2026-02-06,211472.61939892735,394214.322781189
2026-02-09,212402.969580532,398009.25866039295
2026-02-10,212071.50044749104,398271.813214613
2026-02-11,213368.78422629752,399627.13929188653
2026-02-12,213273.3732187033,398013.37126942544
2026-02-13,210558.3040340185,392325.2986379766
2026-02-16,212619.72356975544,395493.6018207544
2026-02-17,213449.19229954228,397240.24179029465
2026-02-18,214335.3120522996,398104.1445974712
2026-02-19,211505.66965089712,391786.67050736793
2026-02-20,212251.0344933333,393843.546894239
2026-02-23,213062.80299378463,396148.01297765283
2026-02-24,210648.87140322378,393000.51987972425
2026-02-25,211632.89722748243,396300.70654137235
2026-02-26,211471.44411810013,395944.4786310705
2026-02-27,208893.30041510946,390877.8677375613
2026-03-02,206082.7959907806,386038.93875090644
2026-03-04,202889.78944634032,378216.16821499896
2026-03-05,204378.48277669027,383030.68692623754
2026-03-06,202244.95477810266,378541.8133642034
2026-03-09,199638.94407931328,371804.61347160366
2026-03-10,201122.48176374202,375594.81588433916
2026-03-11,197419.42343085678,369882.53127515136
2026-03-12,195098.35298316187,367362.3797425343
2026-03-13,192252.64779688857,359960.66712606273
2026-03-16,194410.34400362967,363059.4142561668
2026-03-17,194965.857513483,364770.41378798656
2026-03-18,196873.59800706053,368110.18365559616
2026-03-19,190170.50702829054,356110.3570635081
2026-03-20,191295.863307725,358984.03288502665
2026-03-23,186146.61006217814,347520.9439819532
2026-03-24,189680.51578304148,352161.11478629307
2026-03-25,192972.60967240858,359782.309113912
2026-03-27,189689.32597386683,353200.7324473119
2026-03-30,185460.49301303984,345694.8126943281
2026-04-01,188158.90390246754,352211.8388352567
2026-04-02,188524.18918728078,352316.2633453466
2026-04-06,191383.28512160265,359294.15171923715
2026-04-07,192525.5353555814,360686.4009910706
2026-04-08,199905.6246137389,374030.375443836
2026-04-09,198580.11082446203,373006.94631596137
2026-04-10,201088.7161941817,377544.9680008744
2026-04-13,198787.50732091122,375690.9267002184
2026-04-15,202819.72740292255,381879.8084660433
2026-04-16,202986.55304821438,383583.3472329417
2026-04-17,204269.93088006665,386391.3817413504
2026-04-20,204545.40895013048,388051.04270135844
2026-04-21,206697.11781733614,391161.2957714365
2026-04-22,204988.20536251905,389902.58917800785
2026-04-23,203045.28479849888,388184.8788285401
2026-04-24,200351.1190514732,385169.17653418914
2026-04-27,203099.93903246947,388822.9176848487
2026-04-28,202169.4054516093,390055.58361882484
2026-04-29,204263.11993790057,392383.19020603946
2026-04-30,203227.99084789882,389636.32879160263
2026-05-01,203227.87409048874,389636.32879160263
2026-05-04,204413.51976069625,393246.4253916159
2026-05-05,204382.29939457763,392335.4209947089
2026-05-06,207185.0993806978,398260.57458013867
2026-05-07,207237.1235115616,398067.0169352294
2026-05-08,206601.15238350828,397104.2955432055
