ticker,bars,bh_cagr,S1,S2a,S2b,S3,S4a,S4b,best,best_name,alpha,years
ADANIENT.NS,4056,0.2653184302197431,0.4250308685701337,0.4255621299851906,0.4196298122369507,0.42101955049269707,0.42571985289686404,0.4412676977766611,0.4412676977766611,S4b,0.17594926755691798,16.095238095238095
TATASTEEL.NS,4056,0.11286311163735618,0.2231976111478523,0.2242032280024069,0.2260804353574045,0.22854257308561002,0.22792005852077668,0.23132233807803365,0.23132233807803365,S4b,0.11845922644067747,16.095238095238095
COALINDIA.NS,3824,0.09365334244353596,0.1861023682177034,0.18712022915781118,0.1968886334457105,0.2000480504808674,0.18205256013484378,0.18205256013484378,0.2000480504808674,S3,0.10639470803733145,15.174603174603174
NESTLEIND.NS,4056,0.0773960204459685,0.1746903421788329,0.17662160421497444,0.18357504556719148,0.18357019437728134,0.1815890640019753,0.18286101871922067,0.18357504556719148,S2b,0.10617902512122299,16.095238095238095
HINDALCO.NS,4056,0.13798828379160533,0.23513356309489436,0.23772927508834085,0.24041931259049876,0.2417680512555895,0.23008404837679117,0.22841766002352373,0.2417680512555895,S3,0.10377976746398418,16.095238095238095
NTPC.NS,4056,0.0874658532531587,0.18156722639980488,0.18412377159390275,0.18581762263572976,0.18868138437644957,0.18861463557110872,0.1875973851448702,0.18868138437644957,S3,0.10121553112329087,16.095238095238095
BHARTIARTL.NS,4056,0.12815027404594992,0.2037376605552398,0.20561894903053698,0.20297992663931383,0.20569932291040413,0.21712362637546975,0.22040542142157193,0.22040542142157193,S4b,0.09225514737562202,16.095238095238095
JSWSTEEL.NS,4056,0.17940061290452025,0.26295472279615417,0.2645461617470545,0.26873041082976884,0.2700602035096765,0.26686532974024585,0.26890145732889736,0.2700602035096765,S3,0.09065959060515627,16.095238095238095
ONGC.NS,4056,0.06752716917429402,0.14397640706217324,0.144246268830871,0.15127630086630872,0.1518676559028242,0.13086198492420914,0.13086198492420914,0.1518676559028242,S3,0.08434048672853017,16.095238095238095
SBIN.NS,4056,0.10808563873335619,0.18141334533650388,0.18035172373896263,0.18275123741955557,0.18424296505936086,0.17793641032718846,0.17729799903731513,0.18424296505936086,S3,0.07615732632600467,16.095238095238095
M&M.NS,4056,0.1776934824590486,0.2331291241312602,0.2380340828636834,0.2530943067120377,0.2476190267231555,0.2203607354798739,0.2220079912037536,0.2530943067120377,S2b,0.07540082425298911,16.095238095238095
LT.NS,4056,0.12406877774603298,0.18567423957242268,0.18698897467533895,0.19123762516216763,0.19120124389661913,0.19715494508885914,0.19758388855166797,0.19758388855166797,S4b,0.073515110805635,16.095238095238095
TRENT.NS,4056,0.2894940948762623,0.3486020608036036,0.3477302359388507,0.34788457882824714,0.35251602816809186,0.3481677556296353,0.34550281788050835,0.35251602816809186,S3,0.06302193329182953,16.095238095238095
SHRIRAMFIN.NS,4056,0.17956124644765037,0.23916476755936647,0.23866937248817446,0.24146714821336218,0.2420659642522777,0.24058985899839067,0.23572261996636643,0.2420659642522777,S3,0.06250471780462732,16.095238095238095
POWERGRID.NS,4056,0.14847393532513675,0.19987991569943456,0.20136431761842344,0.20719992434750206,0.20840085344743678,0.2044845819856874,0.20637180422299517,0.20840085344743678,S3,0.05992691812230003,16.095238095238095
SBILIFE.NS,2124,0.12227415004642839,0.1673308406307721,0.17048322356817738,0.17712190235597683,0.1810625405764329,0.1703497328622139,0.17076416342050646,0.1810625405764329,S3,0.05878839053000451,8.428571428571429
RELIANCE.NS,4056,0.11992231341674242,0.1703707394734514,0.16960897034057995,0.17205340373806177,0.1755265686957013,0.17258547531820986,0.17363956187888988,0.1755265686957013,S3,0.055604255278958875,16.095238095238095
GRASIM.NS,4056,0.1437495237028037,0.1880112809629779,0.18876348605283,0.19515316125250498,0.1971474559331864,0.18576148652273652,0.1856962089942282,0.1971474559331864,S3,0.053397932230382694,16.095238095238095
ADANIPORTS.NS,4056,0.18935277074432566,0.23636334512870324,0.23691434486299923,0.23922319250915997,0.24121976473553566,0.23826821572146809,0.2376417773411487,0.24121976473553566,S3,0.05186699399121,16.095238095238095
TATACONSUM.NS,4056,0.1840313276604566,0.22746434042436273,0.22858994459457774,0.2313878157945574,0.2348142428865406,0.22639983607464048,0.22792509467775865,0.2348142428865406,S3,0.050782915226084,16.095238095238095
ICICIBANK.NS,4056,0.1461245578189232,0.1815286045466015,0.1834520775241573,0.18798062406417232,0.18979769959579984,0.1829751871059306,0.18831955727050062,0.18979769959579984,S3,0.043673141776876645,16.095238095238095
HEROMOTOCO.NS,4056,0.10717188713231995,0.13978514604565406,0.14066538670534692,0.14867805480594737,0.14853218249525602,0.13701653154269802,0.13795974336542638,0.14867805480594737,S2b,0.041506167673627414,16.095238095238095
CIPLA.NS,4056,0.0962050821920517,0.12063098657391837,0.12169058071743925,0.1279031487689554,0.1304436582046127,0.12518126678057498,0.12804012514467147,0.1304436582046127,S3,0.034238576012561,16.095238095238095
TECHM.NS,4056,0.1430317921668367,0.1680174096920867,0.1700611780098633,0.17408693825684804,0.1740278334731868,0.17539011513485095,0.17539011513485095,0.17539011513485095,S4a,0.03235832296801425,16.095238095238095
BAJAJ-AUTO.NS,4056,0.19847315031770263,0.21269559674605384,0.21468160088296254,0.2270681906686938,0.22376937679962636,0.2152524509637337,0.2220428471129651,0.2270681906686938,S2b,0.02859504035099117,16.095238095238095
MARUTI.NS,4056,0.14898288984482377,0.17142657899953154,0.16988662508288788,0.17643197056395252,0.17742211869821095,0.16629751377987242,0.16005874987762156,0.17742211869821095,S3,0.028439228853387177,16.095238095238095
APOLLOHOSP.NS,4056,0.2364442704041514,0.24379533140861398,0.248465861531204,0.25072457180646157,0.2566778727019972,0.2525760209555335,0.25051810624646975,0.2566778727019972,S3,0.02023360229784582,16.095238095238095
AXISBANK.NS,4056,0.12290673842888622,0.13523872895995773,0.13589276872448103,0.13990167709111626,0.1402483899166869,0.1299811420614764,0.12977877031576615,0.1402483899166869,S3,0.017341651487800674,16.095238095238095
BPCL.NS,4056,0.1691457657451787,0.18198405012796484,0.18189216816698442,0.185019935355349,0.18547735813506616,0.17173010871485497,0.17035713912047057,0.18547735813506616,S3,0.01633159238988746,16.095238095238095
WIPRO.NS,4056,0.07665051623110197,0.07448781713402078,0.07527466226490469,0.07960451849186177,0.07935238020723566,0.06954656484185229,0.06956925075612098,0.07960451849186177,S2b,0.0029540022607598,16.095238095238095
DRREDDY.NS,4056,0.11857069191424552,0.1115158340198285,0.11210774809217783,0.12039510661860785,0.11766118478708829,0.1100484975426845,0.11077286084964869,0.12039510661860785,S2b,0.0018244147043623288,16.095238095238095
BAJAJFINSV.NS,4056,0.281054864806209,0.25931863589066056,0.26336792608434606,0.2804881487430966,0.2815529881434534,0.273053024587673,0.2804109070297607,0.2815529881434534,S3,0.000498123337244416,16.095238095238095
SUNPHARMA.NS,4056,0.17146160985053283,0.16794600329550957,0.16826974765613278,0.170499973499249,0.1716496260299733,0.16623768578578127,0.16868907978185887,0.1716496260299733,S3,0.00018801617944047555,16.095238095238095
ULTRACEMCO.NS,4056,0.18021381699898287,0.16697066734899016,0.16894227611860343,0.17804476758535998,0.17903653907832595,0.16961980005297403,0.16938920393914927,0.17903653907832595,S3,-0.0011772779206569162,16.095238095238095
INFY.NS,4056,0.11276316363325711,0.10518658429439881,0.10673119586517836,0.10880761449936115,0.10754761925166544,0.10373043030775207,0.10254982399636155,0.10880761449936115,S2b,-0.003955549133895966,16.095238095238095
TITAN.NS,4056,0.2982312711934698,0.26955115399611473,0.27234092638275714,0.2784904173824483,0.28041618424886805,0.2759751534708656,0.2763244552782275,0.28041618424886805,S3,-0.017815086944601766,16.095238095238095
BRITANNIA.NS,4056,0.2549991042482178,0.21572358405925088,0.21815393971479838,0.2182777869052083,0.21649963843891845,0.22624877228726326,0.23047683591308363,0.23047683591308363,S4b,-0.024522268335134184,16.095238095238095
BAJFINANCE.NS,4056,0.4328694901134844,0.3752163022288956,0.38045494692094234,0.3817393856580877,0.39331593484059163,0.39451206789261917,0.40256131662695627,0.40256131662695627,S4b,-0.030308173486528145,16.095238095238095
HCLTECH.NS,4057,0.20355602491866875,0.15653879680925542,0.15847900929092798,0.15678853904518586,0.16184594272610453,0.17083796805818627,0.1708306057953539,0.17083796805818627,S4a,-0.032718056860482486,16.099206349206348
HDFCLIFE.NS,2092,0.07508223887974141,0.02394328815471986,0.030111770720119436,0.04009734381951035,0.03985427368939115,0.03269254576438321,0.03269254576438321,0.04009734381951035,S2b,-0.034984895060231065,8.301587301587302
ITC.NS,4056,0.11614980556644006,0.0699380183669703,0.07128427481052728,0.0711709886853234,0.07749933910532437,0.06633884045353614,0.0682054885236095,0.07749933910532437,S3,-0.03865046646111568,16.095238095238095
HDFCBANK.NS,4056,0.14992392942284072,0.10090106980540883,0.10485131623994604,0.10245309143531715,0.09989953829487155,0.09641195811967565,0.09924726610443954,0.10485131623994604,S2a,-0.04507261318289468,16.095238095238095
HINDUNILVR.NS,4056,0.15726850670460002,0.10259688616933638,0.10679600926597785,0.10813138809487947,0.10108922152748694,0.10987936404314806,0.09993447328194187,0.10987936404314806,S4a,-0.04738914266145196,16.095238095238095
KOTAKBANK.NS,4056,0.14649785399606863,0.0864177365673281,0.08832155678788056,0.06826844578875278,0.08022339041068612,0.08909081515335988,0.09014594827495186,0.09014594827495186,S4b,-0.05635190572111677,16.095238095238095
ASIANPAINT.NS,4056,0.1904782771145912,0.1106195464953517,0.11189180188816099,0.09895653564115539,0.09007283084753111,0.10218752694661977,0.10496340067784563,0.11189180188816099,S2a,-0.07858647522643021,16.095238095238095
TCS.NS,4056,0.1503290035765421,0.04812428025224656,0.05256040259306031,0.03993172405686629,0.047671476638363776,0.05051053277834901,0.05498870604019566,0.05498870604019566,S4b,-0.09534029753634646,16.095238095238095
INDUSINDBK.NS,4056,0.1380792120663028,0.0247244264874313,0.02138972354600723,0.024802400007012608,0.025296946861166007,0.011074146743573866,0.011385532291199952,0.025296946861166007,S3,-0.11278226520513679,16.095238095238095
EICHERMOT.NS,4056,0.3510682003620633,0.23012421670247105,0.23104584790723656,0.2292420993922781,0.2229867183954564,0.20719020565103113,0.20719020565103113,0.23104584790723656,S2a,-0.12002235245482676,16.095238095238095
